Year,Cloudiness,Stock return
2006,0,0.80%
2006,0,0.20%
2006,0,-0.10%
2007,0,0.40%
2007,0,-2.70%
2007,0,0.00%
2007,0,0.50%
2007,0,1.50%
2008,0,1.80%
2008,0,-1.30%
2008,0,-1.60%
2008,0,-5.70%
2008,0,2.60%
2009,0,7.10%
2009,0,-2.00%
2010,0,0.20%
2010,0,-0.30%
2010,0,-0.50%
2010,0,-0.70%
2010,0,0.60%
2010,0,-1.20%
2011,0,1.10%
2011,0,-0.60%
2011,0,0.70%
2011,0,0.50%
2011,0,-3.70%
2011,0,-0.20%
2012,0,1.50%
2012,0,0.00%
2012,0,-1.50%
2012,0,-0.30%
2012,0,-0.40%
2012,0,-2.20%
2012,0,1.60%
2013,0,1.20%
2013,0,-0.20%
2013,0,-0.10%
2014,0,1.10%
2014,0,-2.10%
2014,0,0.20%
2014,0,0.50%
2014,0,-0.20%
2015,0,-1.40%
2015,0,0.10%
2015,0,0.30%
2015,0,-0.40%
2015,0,1.50%
2006,0,0.80%
2006,0,0.50%
2006,0,0.00%
2007,0,0.60%
2007,0,0.70%
2007,0,0.40%
2007,0,0.80%
2008,0,-0.60%
2008,0,-1.60%
2008,0,-0.90%
2008,0,0.50%
2008,0,2.30%
2008,0,2.30%
2009,0,1.00%
2009,0,0.90%
2009,0,0.20%
2010,0,0.50%
2010,0,3.00%
2010,0,0.70%
2010,0,1.30%
2011,0,0.60%
2011,0,-0.30%
2011,0,0.10%
2012,0,-0.80%
2012,0,0.20%
2015,0,0.40%
2015,0,2.50%
2015,0,1.30%
2013,0,-0.70%
2013,0,-1.10%
2014,0,0.30%
2013,0,-1.40%
2013,0,0.40%
2006,0,-0.10%
2006,0,1.70%
2006,0,0.80%
2006,0,1.10%
2007,0,-0.10%
2007,0,1.70%
2007,0,0.20%
2007,0,-1.80%
2007,0,-0.70%
2008,0,0.20%
2008,0,0.10%
2008,0,2.50%
2008,0,1.10%
2008,0,-1.60%
2008,0,4.80%
2009,0,4.40%
2009,0,-1.70%
2009,0,-2.40%
2010,0,-0.90%
2010,0,-0.50%
2010,0,0.00%
2010,0,0.10%
2011,0,-0.10%
2011,0,-0.10%
2011,0,0.10%
2011,0,1.40%
2011,0,1.80%
2011,0,1.60%
2011,0,0.00%
2012,0,0.10%
2012,0,-0.10%
2012,0,1.10%
2012,0,0.00%
2014,0,0.40%
2015,0,-0.10%
2015,0,-0.20%
2015,0,-1.60%
2011,0,0.90%
2013,0,0.40%
2013,0,-0.60%
2013,0,-0.50%
2013,0,0.80%
2014,0,-0.40%
2006,0,-0.20%
2006,0,0.20%
2006,0,-0.30%
2006,0,0.10%
2006,0,-0.20%
2006,0,0.20%
2007,0,0.10%
2007,0,-0.10%
2007,0,-0.20%
2008,0,2.10%
2008,0,1.70%
2008,0,0.40%
2008,0,0.50%
2008,0,-0.20%
2008,0,0.30%
2008,0,0.30%
2008,0,2.10%
2008,0,4.00%
2009,0,1.30%
2009,0,-0.30%
2009,0,2.20%
2009,0,0.50%
2010,0,0.50%
2010,0,1.10%
